,video_name,Neutral-Neutral,Neutral-Happiness,Neutral-Sadness,Neutral-Surprise,Neutral-Fear,Neutral-Anger,Neutral-Disgust,Neutral-Contempt,Happiness-Neutral,Happiness-Happiness,Happiness-Sadness,Happiness-Surprise,Happiness-Fear,Happiness-Anger,Happiness-Disgust,Happiness-Contempt,Sadness-Neutral,Sadness-Happiness,Sadness-Sadness,Sadness-Surprise,Sadness-Fear,Sadness-Anger,Sadness-Disgust,Sadness-Contempt,Surprise-Neutral,Surprise-Happiness,Surprise-Sadness,Surprise-Surprise,Surprise-Fear,Surprise-Anger,Surprise-Disgust,Surprise-Contempt,Fear-Neutral,Fear-Happiness,Fear-Sadness,Fear-Surprise,Fear-Fear,Fear-Anger,Fear-Disgust,Fear-Contempt,Anger-Neutral,Anger-Happiness,Anger-Sadness,Anger-Surprise,Anger-Fear,Anger-Anger,Anger-Disgust,Anger-Contempt,Disgust-Neutral,Disgust-Happiness,Disgust-Sadness,Disgust-Surprise,Disgust-Fear,Disgust-Anger,Disgust-Disgust,Disgust-Contempt,Contempt-Neutral,Contempt-Happiness,Contempt-Sadness,Contempt-Surprise,Contempt-Fear,Contempt-Anger,Contempt-Disgust,Contempt-Contempt,target
91,trial_truth_031,7,0,0,1,0,0,9,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,8,5,0,8,0,0,0,0,3,7,0,13,0,1,0,0,0,0,1,3,0,8,0,1,9,11,4,25,1,1,2,0,0,0,0,0,2,1
92,trial_truth_032,38,1,0,3,0,0,40,5,0,4,0,0,0,0,4,1,0,0,2,0,0,0,3,0,2,1,0,7,0,0,7,0,0,0,0,0,4,0,5,0,0,0,0,0,0,1,0,1,40,3,3,7,5,0,52,3,8,0,0,0,0,1,1,5,1
93,trial_truth_033,13,0,0,0,0,2,16,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,5,0,0,0,0,1,3,0,4,0,2,0,0,1,0,4,7,0,15,1,1,3,5,8,29,3,1,0,0,0,0,0,3,1,1
94,trial_truth_034,14,0,0,1,0,3,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,1,6,0,15,0,2,0,0,0,0,7,9,0,21,0,1,2,14,8,38,1,0,0,0,0,0,0,1,0,1
95,trial_truth_035,16,0,6,1,7,1,0,7,0,11,0,2,1,0,0,12,5,0,8,0,2,1,0,2,1,3,1,6,0,1,0,2,7,1,2,0,10,2,0,2,3,0,0,1,1,10,1,7,0,0,0,0,0,1,1,0,6,10,1,4,4,7,0,29,1
96,trial_truth_036,10,0,2,0,9,0,3,0,0,1,0,0,2,0,0,1,1,0,3,0,2,0,0,0,0,0,0,3,4,0,0,0,10,2,0,4,39,0,5,23,0,0,0,0,1,1,0,0,1,0,0,0,6,1,5,0,2,1,1,0,20,0,0,18,1
97,trial_truth_037,25,0,4,2,3,6,1,15,1,3,0,1,0,0,0,2,3,0,2,0,0,0,0,0,1,0,0,3,1,1,0,0,5,0,0,0,6,1,2,1,4,0,0,0,2,8,1,3,1,1,0,0,3,0,3,1,16,3,0,0,0,2,2,19,1
98,trial_truth_038,19,0,0,0,1,6,15,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,4,0,0,3,0,0,0,0,0,2,1,2,0,8,0,1,0,1,10,6,1,13,1,0,4,1,9,23,2,2,0,0,0,0,1,2,5,1
99,trial_truth_039,22,1,3,3,3,2,9,5,0,2,0,0,0,0,1,2,3,0,8,0,0,0,3,2,1,0,0,4,0,0,1,2,6,0,1,1,9,1,2,0,3,0,0,0,0,3,0,2,7,0,2,0,5,0,16,7,6,2,2,1,2,2,5,15,1
100,trial_truth_040,23,1,0,0,5,0,16,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,6,0,0,0,20,2,15,0,0,0,0,0,1,3,2,1,16,0,3,1,15,2,32,0,1,0,0,0,1,0,0,2,1
101,trial_truth_041,7,0,0,1,0,0,0,7,1,3,0,1,0,0,1,2,0,0,5,0,0,0,4,8,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,5,1,1,2,1,0,2,12,10,4,4,8,2,1,5,10,21,1
102,trial_truth_042,25,2,1,2,5,6,18,3,1,1,0,0,0,0,2,0,3,0,2,0,0,1,1,0,4,0,0,3,2,0,3,0,2,0,0,4,3,0,2,0,5,0,1,0,1,3,1,0,19,1,3,3,1,1,18,1,3,0,0,0,0,0,1,1,1
103,trial_truth_043,10,0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,2,0,0,0,3,0,4,0,1,0,0,0,0,2,2,0,16,0,1,2,5,2,20,2,0,0,1,0,0,0,1,1,1
104,trial_truth_044,3,0,0,0,0,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,4,0,0,0,0,1,2,1,0,0,3,0,0,4,1,8,7,2,0,0,0,3,1,9,12,7,2,1,0,0,0,2,6,5,1
105,trial_truth_045,26,1,2,8,7,2,12,6,1,3,0,0,1,0,1,4,3,0,1,0,0,0,0,0,6,2,0,7,1,0,4,1,7,1,1,1,9,1,6,0,3,0,0,0,0,3,3,1,10,1,0,5,7,3,13,4,9,2,0,0,0,1,4,9,1
106,trial_truth_046,16,0,2,0,0,2,29,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,6,0,0,0,0,2,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,30,0,6,2,2,0,32,3,0,0,0,0,0,0,3,1,1
107,trial_truth_047,9,0,1,0,0,2,12,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,3,2,0,2,0,1,0,1,1,5,0,3,0,0,0,0,0,0,2,7,1,11,0,2,3,5,5,23,5,2,0,0,0,0,1,4,4,1
108,trial_truth_048,13,2,6,1,0,4,1,4,0,1,0,0,1,1,0,0,4,0,2,0,0,1,0,0,1,0,0,5,8,0,1,0,2,0,0,7,5,0,1,0,5,0,0,0,0,8,5,0,2,0,0,2,1,4,5,0,3,0,0,0,0,0,1,1,1
109,trial_truth_049,21,0,1,1,2,0,25,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,1,0,0,1,1,0,0,1,5,0,8,0,0,0,0,0,0,1,1,0,29,0,4,0,6,0,30,1,2,0,0,0,1,1,2,3,1
110,trial_truth_050,6,0,1,0,1,0,8,6,1,0,0,0,0,0,0,1,0,0,4,0,3,0,4,2,0,0,0,0,1,0,0,0,0,0,1,0,5,0,9,1,0,0,1,0,0,0,0,2,6,1,4,1,6,1,22,13,9,1,2,0,0,2,11,14,1
111,trial_truth_051,18,0,0,6,0,0,17,5,0,3,2,0,0,0,1,3,0,2,10,0,3,0,7,2,3,0,0,13,7,0,7,3,3,0,4,4,17,0,13,2,0,0,0,0,0,2,1,1,15,1,6,4,15,1,45,29,7,3,2,6,1,1,25,34,1
112,trial_truth_052,18,0,1,1,2,2,25,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,0,3,0,0,0,0,1,4,0,23,1,2,0,1,5,28,3,3,0,0,0,0,0,1,3,1
113,trial_truth_053,39,1,10,4,28,1,0,2,1,3,0,2,1,0,0,0,12,0,16,2,6,0,1,0,3,1,0,9,10,0,0,0,26,2,11,6,41,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3,0,0,0,0,0,0,2,1
114,trial_truth_054,7,0,0,1,0,7,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,3,0,0,1,0,0,5,10,4,1,0,2,0,0,7,9,4,2,0,4,1,2,8,5,36,22,4,1,0,1,0,0,23,15,0,0,0,0,0,0,5,0,3,1
115,trial_truth_055,7,0,3,1,0,5,2,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,2,0,0,1,7,0,0,0,0,5,0,4,2,0,1,0,0,0,0,0,1,0,0,1,0,4,0,3,1
116,trial_truth_056,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,2,1,1,13,2,2,5,6,6,1,0,3,2,2,3,0,1,0,0,1,3,7,3,2,4,1,0,6,2,5,13,7,6,0,0,7,0,3,7,13,3,1,1,5,1,1,8,5,9,1
117,trial_truth_057,12,0,0,0,0,4,18,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,2,0,3,0,0,0,0,4,2,0,19,5,1,4,2,1,32,3,2,0,0,0,0,0,3,3,1
118,trial_truth_058,4,0,1,0,0,0,1,3,0,3,0,0,0,0,5,2,1,0,1,0,0,2,1,0,0,0,0,11,1,0,9,3,0,0,0,1,2,1,2,0,0,0,1,0,0,7,9,3,2,5,2,11,3,5,33,13,2,2,0,1,0,5,14,18,1
119,trial_truth_059,18,0,0,2,0,15,12,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,5,0,0,9,0,0,0,0,0,1,0,4,0,11,0,0,2,0,25,29,1,16,1,1,6,3,27,28,0,0,0,0,0,0,1,0,1,1
120,trial_truth_060,10,0,1,1,5,5,1,1,0,0,0,0,0,0,0,0,3,0,5,0,2,0,1,0,1,0,0,4,2,0,0,1,2,0,3,0,20,10,5,6,5,0,0,1,11,16,4,1,0,0,0,1,3,6,12,4,3,0,1,1,4,1,3,11,1
